,발생연도,경찰서,살인,강도,절도,폭력,강도등급,절도등급,폭행등급,살인등급,평균등급
0,2019,서울중부서,1,4,1198,1135,3,3,3,2,2.75
1,2019,서울종로서,2,5,816,1250,3,3,3,2,2.75
2,2019,서울남대문서,1,2,1004,787,2,3,2,2,2.25
3,2019,서울서대문서,2,5,1226,1535,3,4,3,2,3.0
4,2019,서울혜화서,2,2,699,832,2,2,2,2,2.0
5,2019,서울용산서,3,3,999,2036,2,3,4,3,3.0
6,2019,서울성북서,2,0,442,737,1,2,2,2,1.75
7,2019,서울동대문서,6,10,1531,1977,4,4,4,4,4.0
8,2019,서울마포서,2,2,2190,2153,2,4,4,2,3.0
9,2019,서울영등포서,10,3,2409,3042,2,4,4,4,3.5
10,2019,서울성동서,6,9,970,1394,4,3,3,4,3.5
11,2019,서울동작서,4,1,1328,1816,2,4,3,3,3.0
12,2019,서울광진서,4,6,1875,1853,3,4,4,3,3.5
13,2019,서울서부서,1,0,624,844,1,2,2,2,1.75
14,2019,서울강북서,6,3,1229,2424,2,4,4,4,3.5
15,2019,서울금천서,6,10,1157,1779,4,3,3,4,3.5
16,2019,서울중랑서,10,4,1666,2450,3,4,4,4,3.75
17,2019,서울강남서,3,3,2003,2186,2,4,4,3,3.25
18,2019,서울관악서,13,10,2223,2674,4,4,4,4,4.0
19,2019,서울강서서,8,3,2050,2557,2,4,4,4,3.5
20,2019,서울강동서,6,15,1650,2163,4,4,4,4,4.0
21,2019,서울종암서,1,3,640,876,2,2,2,2,2.0
22,2019,서울구로서,10,3,1916,2552,2,4,4,4,3.5
23,2019,서울서초서,4,7,1867,2149,4,4,4,3,3.75
24,2019,서울양천서,6,2,1477,1602,2,4,3,4,3.25
25,2019,서울송파서,7,10,2416,2992,4,4,4,4,4.0
26,2019,서울노원서,4,3,1498,2464,2,4,4,3,3.25
27,2019,서울방배서,1,0,403,495,1,2,2,2,1.75
28,2019,서울은평서,2,1,941,1273,2,3,3,2,2.5
29,2019,서울도봉서,1,5,790,1224,3,3,3,2,2.75
30,2019,서울수서서,2,2,967,1472,2,3,3,2,2.5
31,2019,부산중부서,3,4,700,822,3,2,2,3,2.5
32,2019,부산동래서,4,6,938,1468,3,3,3,3,3.0
33,2019,부산영도서,4,5,350,662,3,2,2,3,2.5
34,2019,부산동부서,0,10,696,934,4,2,2,1,2.25
35,2019,부산진서,7,16,2424,3304,4,4,4,4,4.0
36,2019,부산서부서,1,4,606,596,3,2,2,2,2.25
37,2019,부산남부서,8,5,1541,2238,3,4,4,4,3.75
38,2019,부산해운대서,3,5,1305,2014,3,4,4,3,3.5
39,2019,부산사상서,8,3,1023,1446,2,3,3,4,3.0
40,2019,부산금정서,10,11,1036,1188,4,3,3,4,3.5
41,2019,부산사하서,10,4,1025,1535,3,3,3,4,3.25
42,2019,부산연제서,3,5,1068,1646,3,3,3,3,3.0
43,2019,부산강서서,1,0,474,525,1,2,2,2,1.75
44,2019,부산북부서,1,3,807,1614,2,3,3,2,2.5
45,2019,부산기장서,0,1,497,656,2,2,2,1,1.75
46,2019,대구중부서,1,4,1484,1528,3,4,3,2,3.0
47,2019,대구동부서,8,5,1237,1801,3,4,3,4,3.5
48,2019,대구서부서,0,5,693,1368,3,2,3,1,2.25
49,2019,대구남부서,4,2,724,1107,2,2,2,3,2.25
50,2019,대구북부서,1,3,750,1221,2,2,3,2,2.25
51,2019,대구수성서,6,3,1101,1547,2,3,3,4,3.0
52,2019,대구달서서,4,0,895,1207,1,3,3,3,2.5
53,2019,대구성서서,6,6,1154,1586,3,3,3,4,3.25
54,2019,대구달성서,6,2,636,899,2,2,2,4,2.5
55,2019,대구강북서,5,0,579,1117,1,2,2,4,2.25
56,2019,인천중부서,3,6,985,1581,3,3,3,3,3.0
57,2019,인천미추홀서,8,10,1748,3331,4,4,4,4,4.0
58,2019,인천남동서,6,8,1079,2207,4,3,4,4,3.75
59,2019,인천부평서,4,11,1053,1920,4,3,4,3,3.5
60,2019,인천서부서,6,5,1325,3335,3,4,4,4,3.75
61,2019,인천계양서,5,5,732,1867,3,2,4,4,3.25
62,2019,인천강화서,2,0,169,343,1,1,2,2,1.5
63,2019,인천연수서,8,7,1018,1555,4,3,3,4,3.5
64,2019,인천삼산서,2,4,1333,2316,3,4,4,2,3.25
65,2019,인천논현서,4,4,607,1174,3,2,3,3,2.75
66,2019,광주동부서,3,4,602,972,3,2,2,3,2.5
67,2019,광주서부서,4,4,1190,2253,3,3,4,3,3.25
68,2019,광주북부서,6,15,1438,2326,4,4,4,4,4.0
69,2019,광주광산서,2,4,1081,2114,3,3,4,2,3.0
70,2019,광주남부서,1,1,611,1014,2,2,2,2,2.0
71,2019,대전중부서,5,6,1221,1554,3,3,3,4,3.25
72,2019,대전동부서,3,8,1176,1246,4,3,3,3,3.25
73,2019,대전서부서,1,4,815,1469,3,3,3,2,2.75
74,2019,대전대덕서,0,1,646,1115,2,2,2,1,1.75
75,2019,대전둔산서,3,4,974,1480,3,3,3,3,3.0
76,2019,대전유성서,6,2,1024,1345,2,3,3,4,3.0
77,2019,울산남부서,3,14,1038,2110,4,3,4,3,3.5
78,2019,울산중부서,9,8,968,1800,4,3,3,4,3.5
79,2019,울산울주서,4,3,605,973,2,2,2,3,2.25
80,2019,울산동부서,3,3,594,1140,2,2,3,3,2.5
81,2019,세종서,3,0,850,876,1,3,2,3,2.25
82,2019,경기수원중부서,2,6,1446,2447,3,4,4,2,3.25
83,2019,경기수원남부서,10,9,2199,3417,4,4,4,4,4.0
84,2019,경기수원서부서,4,4,1538,2020,3,4,4,3,3.5
85,2019,경기안양동안서,1,4,730,1334,3,2,3,2,2.5
86,2019,경기안양만안서,4,3,1010,1746,2,3,3,3,2.75
87,2019,경기군포서,4,2,655,1179,2,2,3,3,2.5
88,2019,경기성남수정서,1,6,977,1564,3,3,3,2,2.75
89,2019,경기성남중원서,2,1,953,1635,2,3,3,2,2.5
90,2019,경기분당서,1,6,1320,1722,3,4,3,2,3.0
91,2019,경기부천소사서,3,2,826,1236,2,3,3,3,2.75
92,2019,경기부천원미서,7,10,2255,2985,4,4,4,4,4.0
93,2019,경기부천오정서,5,0,632,1047,1,2,2,4,2.25
94,2019,경기광명서,1,5,1066,1721,3,3,3,2,2.75
95,2019,경기안산단원서,8,9,1928,3049,4,4,4,4,4.0
96,2019,경기안산상록서,2,4,1049,2062,3,3,4,2,3.0
97,2019,경기시흥서,3,15,1770,3355,4,4,4,3,3.75
98,2019,경기평택서,8,12,2183,4336,4,4,4,4,4.0
99,2019,경기오산서,3,7,935,1689,4,3,3,3,3.25
100,2019,경기화성서부서,8,6,1032,1958,3,3,4,4,3.5
101,2019,경기용인동부서,6,6,1594,2521,3,4,4,4,3.75
102,2019,경기용인서부서,2,1,757,1157,2,2,3,2,2.25
103,2019,경기광주서,1,5,766,1852,3,2,4,2,2.75
104,2019,경기과천서,1,0,191,215,1,1,1,2,1.25
105,2019,경기의왕서,1,0,277,470,1,2,2,2,1.75
106,2019,경기하남서,0,1,741,1002,2,2,2,1,1.75
107,2019,경기이천서,2,1,829,1554,2,3,3,2,2.5
108,2019,경기김포서,10,1,982,1805,2,3,3,4,3.0
109,2019,경기안성서,5,5,652,1184,3,2,3,4,3.0
110,2019,경기여주서,0,13,420,634,4,2,2,1,2.25
111,2019,경기양평서,3,2,207,538,2,2,2,3,2.25
112,2019,경기화성동탄서,6,1,1118,2310,2,3,4,4,3.25
113,2019,경기의정부서,5,4,1605,3468,3,4,4,4,3.75
114,2019,경기고양서,6,6,1071,2277,3,3,4,4,3.5
115,2019,경기일산동부서,2,1,762,1580,2,2,3,2,2.25
116,2019,경기일산서부서,3,1,564,956,2,2,2,3,2.25
117,2019,경기남양주서,14,7,1510,2691,4,4,4,4,4.0
118,2019,경기파주서,5,4,937,1968,3,3,4,4,3.5
119,2019,경기양주서,5,1,465,1185,2,2,3,4,2.75
120,2019,경기동두천서,2,1,352,618,2,2,2,2,2.0
121,2019,경기구리서,1,4,832,1577,3,3,3,2,2.75
122,2019,경기포천서,10,4,522,1048,3,2,2,4,2.75
123,2019,경기가평서,2,1,182,445,2,1,2,2,1.75
124,2019,경기연천서,0,0,115,213,1,1,1,1,1.0
125,2019,강원강릉서,3,4,721,1386,3,2,3,3,2.75
126,2019,강원고성서,0,0,57,133,1,1,1,1,1.0
127,2019,강원동해서,1,2,170,551,2,1,2,2,1.75
128,2019,강원삼척서,0,0,126,472,1,1,2,1,1.25
129,2019,강원속초서,4,3,402,894,2,2,2,3,2.25
130,2019,강원양구서,0,0,109,69,1,1,1,1,1.0
131,2019,강원영월서,1,0,87,118,1,1,1,2,1.25
132,2019,강원원주서,1,8,1304,1796,4,4,3,2,3.25
133,2019,강원인제서,0,0,30,96,1,1,1,1,1.0
134,2019,강원정선서,2,0,220,236,1,2,1,2,1.5
135,2019,강원철원서,0,1,66,117,2,1,1,1,1.25
136,2019,강원춘천서,7,3,879,1462,2,3,3,4,3.0
137,2019,강원태백서,0,4,90,296,3,1,1,1,1.5
138,2019,강원평창서,0,0,69,160,1,1,1,1,1.0
139,2019,강원홍천서,0,0,194,402,1,1,2,1,1.25
140,2019,강원화천서,0,0,60,68,1,1,1,1,1.0
141,2019,강원횡성서,3,0,90,192,1,1,1,3,1.5
142,2019,충북괴산서,0,2,347,279,2,2,1,1,1.5
143,2019,충북단양서,1,0,71,158,1,1,1,2,1.25
144,2019,충북보은서,0,1,91,136,2,1,1,1,1.25
145,2019,충북영동서,3,2,124,183,2,1,1,3,1.75
146,2019,충북옥천서,0,0,89,204,1,1,1,1,1.0
147,2019,충북음성서,1,1,331,564,2,2,2,2,2.0
148,2019,충북제천서,3,4,386,587,3,2,2,3,2.5
149,2019,충북진천서,2,1,245,440,2,2,2,2,2.0
150,2019,충북청주청원서,5,8,1084,1772,4,3,3,4,3.5
151,2019,충북청주흥덕서,2,11,1438,1566,4,4,3,2,3.25
152,2019,충북충주서,5,2,832,956,2,3,2,4,2.75
153,2019,충북청주상당서,7,3,909,1346,2,3,3,4,3.0
154,2019,충남천안서북서,9,11,1836,2050,4,4,4,4,4.0
155,2019,충남천안동남서,4,2,1493,1377,2,4,3,3,3.0
156,2019,충남서산서,2,1,466,994,2,2,2,2,2.0
157,2019,충남아산서,7,12,1297,2014,4,4,4,4,4.0
158,2019,충남논산서,7,0,509,643,1,2,2,4,2.25
159,2019,충남공주서,0,3,374,472,2,2,2,1,1.75
160,2019,충남보령서,1,0,329,477,1,2,2,2,1.75
161,2019,충남당진서,5,1,543,730,2,2,2,4,2.5
162,2019,충남홍성서,2,0,328,368,1,2,2,2,1.75
163,2019,충남예산서,0,0,249,296,1,2,1,1,1.25
164,2019,충남부여서,2,0,234,197,1,2,1,2,1.5
165,2019,충남서천서,1,1,120,161,2,1,1,2,1.5
166,2019,충남금산서,1,0,169,151,1,1,1,2,1.25
167,2019,충남청양서,0,0,58,74,1,1,1,1,1.0
168,2019,충남태안서,1,0,207,271,1,2,1,2,1.5
169,2019,전북고창서,0,1,159,203,2,1,1,1,1.25
170,2019,전북군산서,5,7,925,1640,4,3,3,4,3.5
171,2019,전북김제서,1,0,219,387,1,2,2,2,1.75
172,2019,전북남원서,3,2,202,352,2,2,2,3,2.25
173,2019,전북무주서,0,0,51,105,1,1,1,1,1.0
174,2019,전북부안서,0,1,187,248,2,1,1,1,1.25
175,2019,전북순창서,0,1,72,81,2,1,1,1,1.25
176,2019,전북완주서,0,0,217,345,1,2,2,1,1.5
177,2019,전북익산서,11,2,1093,1612,2,3,3,4,3.0
178,2019,전북임실서,1,0,39,76,1,1,1,2,1.25
179,2019,전북장수서,0,0,42,61,1,1,1,1,1.0
180,2019,전북전주덕진서,6,5,1055,1355,3,3,3,4,3.25
181,2019,전북전주완산서,6,5,1150,1632,3,3,3,4,3.25
182,2019,전북정읍서,1,1,363,501,2,2,2,2,2.0
183,2019,전북진안서,0,0,44,76,1,1,1,1,1.0
184,2019,전남목포서,4,8,1225,2054,4,4,4,3,3.75
185,2019,전남여수서,1,3,897,1978,2,3,4,2,2.75
186,2019,전남순천서,4,1,782,1688,2,3,3,3,2.75
187,2019,전남나주서,3,4,370,415,3,2,2,3,2.5
188,2019,전남광양서,1,0,372,756,1,2,2,2,1.75
189,2019,전남고흥서,2,1,150,298,2,1,1,2,1.5
190,2019,전남해남서,1,1,201,274,2,2,1,2,1.75
191,2019,전남장흥서,0,0,143,217,1,1,1,1,1.0
192,2019,전남보성서,0,0,109,155,1,1,1,1,1.0
193,2019,전남영광서,1,1,111,197,2,1,1,2,1.5
194,2019,전남화순서,1,0,150,283,1,1,1,2,1.25
195,2019,전남함평서,1,3,80,110,2,1,1,2,1.5
196,2019,전남영암서,1,1,191,280,2,1,1,2,1.5
197,2019,전남장성서,0,0,88,180,1,1,1,1,1.0
198,2019,전남강진서,3,1,75,218,2,1,1,3,1.75
199,2019,전남담양서,0,0,140,168,1,1,1,1,1.0
200,2019,전남곡성서,0,1,52,96,2,1,1,1,1.25
201,2019,전남완도서,1,1,148,300,2,1,1,2,1.5
202,2019,전남무안서,1,1,187,225,2,1,1,2,1.5
203,2019,전남진도서,0,0,111,159,1,1,1,1,1.0
204,2019,전남구례서,0,0,75,138,1,1,1,1,1.0
205,2019,경북경주서,3,5,1017,1254,3,3,3,3,3.0
206,2019,경북포항북부서,4,1,1000,1483,2,3,3,3,2.75
207,2019,경북포항남부서,1,3,991,1277,2,3,3,2,2.5
208,2019,경북구미서,5,3,1521,1931,2,4,4,4,3.5
209,2019,경북경산서,3,3,1087,1660,2,3,3,3,2.75
210,2019,경북안동서,2,1,458,849,2,2,2,2,2.0
211,2019,경북김천서,2,2,416,825,2,2,2,2,2.0
212,2019,경북영주서,2,2,240,522,2,2,2,2,2.0
213,2019,경북영천서,1,3,358,517,2,2,2,2,2.0
214,2019,경북상주서,2,0,287,428,1,2,2,2,1.75
215,2019,경북문경서,1,0,169,366,1,1,2,2,1.5
216,2019,경북칠곡서,2,1,354,599,2,2,2,2,2.0
217,2019,경북의성서,3,0,151,193,1,1,1,3,1.5
218,2019,경북청도서,1,0,91,233,1,1,1,2,1.25
219,2019,경북영덕서,1,0,109,187,1,1,1,2,1.25
220,2019,경북울진서,1,0,98,220,1,1,1,2,1.25
221,2019,경북봉화서,0,0,45,103,1,1,1,1,1.0
222,2019,경북예천서,1,0,88,175,1,1,1,2,1.25
223,2019,경북성주서,1,1,123,195,2,1,1,2,1.5
224,2019,경북청송서,0,0,44,170,1,1,1,1,1.0
225,2019,경북영양서,0,0,14,58,1,1,1,1,1.0
226,2019,경북군위서,0,0,48,68,1,1,1,1,1.0
227,2019,경북고령서,1,1,78,83,2,1,1,2,1.5
228,2019,경북울릉서,0,0,12,44,1,1,1,1,1.0
229,2019,경남창원중부서,2,3,1040,1400,2,3,3,2,2.5
230,2019,경남창원서부서,2,3,833,1024,2,3,2,2,2.25
231,2019,경남마산중부서,8,2,454,839,2,2,2,4,2.5
232,2019,경남마산동부서,5,2,840,1230,2,3,3,4,3.0
233,2019,경남진주서,4,3,1605,1675,2,4,3,3,3.0
234,2019,경남김해중부서,1,7,1340,2157,4,4,4,2,3.5
235,2019,경남김해서부서,1,2,866,1061,2,3,2,2,2.25
236,2019,경남양산서,4,6,1278,1694,3,4,3,3,3.25
237,2019,경남거제서,4,2,767,1342,2,2,3,3,2.5
238,2019,경남진해서,1,0,530,849,1,2,2,2,1.75
239,2019,경남통영서,3,4,463,851,3,2,2,3,2.5
240,2019,경남사천서,3,0,269,658,1,2,2,3,2.0
241,2019,경남밀양서,3,0,301,476,1,2,2,3,2.0
242,2019,경남거창서,0,0,130,281,1,1,1,1,1.0
243,2019,경남합천서,1,0,67,149,1,1,1,2,1.25
244,2019,경남창녕서,4,2,108,175,2,1,1,3,1.75
245,2019,경남고성서,3,0,168,260,1,1,1,3,1.5
246,2019,경남하동서,1,0,108,125,1,1,1,2,1.25
247,2019,경남남해서,2,0,82,168,1,1,1,2,1.25
248,2019,경남함양서,0,0,86,145,1,1,1,1,1.0
249,2019,경남산청서,0,0,68,112,1,1,1,1,1.0
250,2019,경남함안서,1,0,107,197,1,1,1,2,1.25
251,2019,경남의령서,0,2,34,125,2,1,1,1,1.25
252,2019,제주서귀포서,4,7,897,1291,4,3,3,3,3.25
253,2019,제주동부서,11,3,1173,1948,2,3,4,4,3.25
254,2019,제주서부서,5,11,1144,1870,4,3,4,4,3.75
